NAME,T,GENE,t0,t1
YAL040C,0,CLN3,-0.05,-0.15
YEL032W,0,MCM3,-0.16,0.35
YBR083W,0,TEC1,-0.93,-0.93
YLR286C,0,CTS1,-0.06,0.91
YER001W,0,MNN1,-1.05,0.22
YNR044W,0,AGA1,0.1,0.66
YLR274W,0,CDC46,-0.18,0.14
YER070W,0,RNR1,,0.88
YLR210W,0,CLB4,-0.43,-0.4
YER095W,0,RAD51,-0.87,0.18
YLR182W,0,SWI6,-0.73,-0.42
YER111C,0,SWI4,-0.21,0.19
YBR010W,0,HHT1,-0.67,-0.41
YOR074C,0,CDC21,-0.49,0.51
YLR131C,0,ACE2,-0.92,-1.31
YDL056W,0,MBP1,-0.16,-0.3
YLR103C,0,CDC45,-0.74,0.32
YGL021W,0,ALK1,-1.28,-1.02
YLR079W,0,SIC1,-0.3,-0.56
YGL032C,0,AGA2,1.21,1.04
YBR009C,0,HHF1,-0.66,-0.1
YKL209C,0,STE6,0.54,0.17
YGL038C,0,OCH1,-0.33,0.2
YPL116W,0,HOS3,-0.29,-0.6
YLR300W,0,EXG1,-0.87,-0.66
YDR507C,0,GIN4,-1.11,-0.29
YLR353W,0,BUD8,-1.12,-0.94
YDR461W,0,MFA1,1.47,1.3
YNL172W,0,APC1,-0.49,-0.58
YDL101C,0,DUN1,-0.72,-0.26
YDL055C,0,PSA1,-0.88,-0.14
YNL192W,0,CHS1,-0.47,-0.76
YNL145W,0,MFA2,0.22,0.41
YDL127W,0,PCL2,,0.86
YNL068C,0,FKH2,-0.31,-0.19
YDL179W,0,PCL9,-0.69,-0.96
YMR307W,0,GAS1,,
YOL012C,0,HTA3,-1.37,-1.15
YDL227C,0,HO,,-0.99
YKL185W,0,ASH1,-0.29,-0.86
YDL003W,0,MCD1,,0.23
YNL289W,0,PCL1,,0.83
YMR078C,0,CTF18,-0.52,0.28
YDR146C,0,SWI5,-1.82,-1.35
YMR076C,0,PDS5,-1.08,-0.16
YDR224C,0,HTB1,-1.04,-0.38
YMR043W,0,MCM1,-0.34,0.09
YDR225W,0,HTA1,-0.99,-0.71
